custid,group
26050,F40
26051,F40
26052,F20
26053,F30
26054,F50
26055,F20
26056,F40
26057,M40
26058,M30
26060,F20
26061,F20
26062,F30
26064,F20
26065,F20
26068,M20
26069,M30
26071,F20
26073,M30
26077,F40
26079,F30
26080,F50
26081,M50
26082,M30
26083,F50
26084,F20
26085,F20
26086,M30
26087,F20
26088,M20
26089,M50
26091,F30
26092,M20
26093,F40
26095,F50
26096,F40
26097,F20
26098,F20
26099,M30
26100,F20
26102,F30
26103,F20
26104,F40
26105,F50
26106,F30
26108,M40
26109,F30
26111,F20
26112,F20
26113,F40
26115,M20
26116,F20
26117,F20
26120,M40
26121,F40
26122,F30
26123,F20
26124,F40
26125,F40
26128,F20
26129,F20
26130,F40
26131,F20
26132,M40
26133,F30
26134,F30
26135,F20
26136,F20
26138,M30
26140,F20
26141,F30
26142,F30
26144,F20
26145,F20
26146,F20
26147,F20
26148,F20
26150,F40
26151,F20
26152,F20
26153,F40
26155,M50
26157,F20
26158,F50
26159,F30
26160,F50
26161,F20
26162,F40
26163,M30
26164,F50
26165,M20
26167,M30
26168,F50
26169,F30
26170,F30
26171,M40
26172,M40
26173,F30
26174,M40
26175,F30
26177,M40
26178,F40
26181,F20
26182,M40
26183,M50
26185,M40
26186,M20
26187,F30
26189,F30
26190,F30
26191,F30
26193,M30
26195,F20
26196,F20
26197,M40
26198,F20
26200,M20
26201,M40
26202,F20
26204,M30
26205,F20
26206,F40
26207,M40
26208,M20
26209,F30
26210,F50
26211,F20
26213,F20
26214,F30
26215,F20
26217,F20
26218,F30
26220,F40
26221,F30
26222,F20
26223,F30
26224,M20
26225,M30
26226,M50
26227,M30
26230,F30
26231,F50
26232,F30
26233,F30
26234,M30
26235,M50
26237,M30
26238,F20
26239,M20
26241,F50
26243,F30
26244,F20
26247,F50
26248,F20
26249,M40
26250,F40
26251,F20
26254,M40
26256,F20
26257,F20
26258,F40
26259,M30
26261,F30
26262,M50
26263,F20
26267,F30
26268,M30
26269,F20
26270,F40
26271,F20
26272,F20
26273,F30
26274,M40
26275,F20
26276,F20
26278,F50
26279,M50
26280,F20
26281,F20
26282,F20
26283,F20
26285,F20
26286,F30
26287,F50
26288,F50
26290,F30
26291,M30
26293,M40
26294,F40
26295,F30
26296,F30
26297,F30
26298,M40
26299,F40
26301,M30
26303,F20
26304,M20
26305,F30
26306,M30
26307,F20
26308,M20
26309,F20
26310,F20
26311,F50
26313,F20
26314,M30
26317,F40
26318,M30
26320,M30
26321,M50
26322,M40
26326,F30
26327,F30
26328,F40
26329,M30
26332,F30
26333,F50
26334,M20
26335,M50
26336,F30
26337,M50
26338,M40
26339,F30
26340,M30
26341,F20
26343,M50
26344,F50
26345,F30
26346,M50
26347,F30
26349,F50
26350,F20
26351,F30
26352,F30
26354,F30
26357,F20
26360,F20
26361,F20
26362,F40
26363,M30
26367,F40
26368,F30
26370,M30
26372,F30
26374,F50
26375,F50
26376,F20
26377,F30
26378,F40
26379,F40
26380,F40
26382,F20
26383,F40
26385,F20
26386,M30
26388,F30
26392,F20
26393,F20
26394,F20
26396,M30
26397,F20
26398,F30
26399,F30
26401,F20
26404,F20
26405,M30
26406,M40
26407,F30
26408,F40
26410,F40
26411,M30
26412,F30
26413,M50
26414,M20
26415,F20
26418,M30
26420,F20
26421,M30
26422,F30
26423,F20
26424,F40
26425,F20
26428,M40
26429,F40
26430,M50
26431,F40
26432,M50
26434,M40
26435,M50
26436,M30
26437,M50
26438,M30
26440,M40
26441,F20
26443,F20
26444,F40
26445,F40
26449,F20
26452,M40
26454,M50
26455,F20
26456,F20
26457,F30
26458,M30
26459,M30
26460,F30
26461,F30
26463,F30
26464,F20
26466,F40
26467,F20
26469,F20
26470,F20
26471,F20
26472,M30
26473,F20
26474,M30
26476,F50
26477,F40
26478,M50
26479,F30
26480,F30
26481,F20
26487,M40
26488,F20
26489,F20
26490,F20
26491,F30
26492,F20
26493,F40
26495,F30
26496,M30
26497,M30
26498,M30
26501,F20
26502,F30
26506,M30
26507,F20
26510,F30
26511,F30
26512,F20
26513,M30
26514,F40
26515,M30
26516,F20
26518,F50
26520,M50
26521,F30
26522,F20
26523,M30
26525,M30
26526,M40
26527,M30
26530,M40
26531,F40
26532,F40
26533,F20
26534,F20
26535,F20
26537,M30
26538,M50
26539,F30
26540,F20
26541,F20
26543,F30
26544,F30
26546,F20
26547,F20
26548,F50
26549,M40
26550,F50
26551,F20
26552,F20
26555,F20
26556,F20
26557,M50
26558,F20
26559,M20
26561,F20
26562,M50
26563,F20
26564,M40
26566,F30
26567,F40
26568,F30
26569,F20
26570,F20
26571,F30
26572,F30
26573,F50
26574,F20
26575,F20
26577,M30
26578,F40
26579,F40
26581,F20
26583,F20
26586,F40
26587,F30
26589,F30
26591,F20
26592,F50
26593,F20
26594,F20
26595,F50
26596,F40
26597,F30
26599,F40
26600,F30
26601,M50
26602,M50
26603,M30
26604,F30
26605,F20
26606,F30
26607,F20
26608,M50
26609,F30
26611,F40
26612,F40
26614,M30
26616,F20
26620,M20
26621,F30
26622,M40
26623,F20
26627,M20
26629,F30
26630,F30
26631,M50
26632,F50
26634,M20
26638,F40
26640,M50
26641,F20
26645,F20
26647,F20
26649,F30
26650,F30
26653,F30
26654,M20
26655,M20
26657,F50
26659,M30
26660,M40
26661,F40
26663,F20
26664,F20
26665,F50
26667,F50
26668,F20
26670,F50
26671,F20
26672,F30
26674,F20
26678,M50
26679,F30
26682,F20
26684,F20
26685,F30
26687,M30
26688,F20
26689,F30
26690,F20
26691,F20
26695,F20
26696,F40
26697,F30
26698,M40
26699,F30
26700,F50
26701,F20
26702,M30
26703,F30
26705,F30
26707,M50
26708,F20
26711,M40
26712,M30
26713,F40
26714,F30
26715,F20
26717,F30
26718,M40
26719,F20
26720,F50
26721,F40
26722,F20
26723,F20
26724,F30
26725,F30
26727,F20
26728,F30
26729,M40
26730,F30
26731,F30
26733,F20
26734,F40
26735,F40
26737,F20
26738,F30
26739,F30
26740,F30
26741,M40
26743,M50
26744,F20
26746,M30
26747,F50
26748,F20
26750,M30
26751,M30
26753,F40
26755,F20
26756,F20
26758,M50
26759,F30
26762,M30
26763,M30
26764,F30
26765,F30
26768,F50
26769,F20
26770,F30
26773,F20
26774,F20
26775,F30
26776,F20
26777,F40
26778,F20
26779,F20
26780,F30
26781,F30
26784,F20
26785,F40
26786,F30
26787,M50
26789,M40
26792,M30
26795,M30
26796,M20
26797,M40
26798,F40
26799,M40
26801,M30
26802,F40
26803,F20
26806,F30
26807,F20
26808,F20
26809,F50
26811,F20
26812,F50
26814,F20
26815,F30
26816,F40
26817,F20
26819,F20
26820,F20
26821,M20
26823,F30
26824,F20
26825,F40
26827,F50
26828,M50
26832,F20
26834,M30
26835,F40
26836,F30
26839,M30
26840,F20
26841,F20
26842,M50
26843,F30
26845,F40
26846,F20
26848,M40
26849,F50
26850,F20
26853,F30
26855,M40
26856,F30
26857,F40
26858,F20
26860,F20
26861,F50
26863,F40
26867,F20
26868,F30
26869,F50
26870,F20
26871,F20
26872,F40
26874,F30
26875,F30
26876,F20
26877,F20
26878,M30
26879,M30
26880,F40
26881,M40
26883,F20
26884,F20
26885,F40
26886,F50
26887,F20
26888,M50
26889,F30
26890,F20
26893,F40
26894,F30
26895,F30
26896,F30
26897,F20
26901,F50
26902,M20
26903,F20
26904,F30
26905,F20
26906,F40
26908,F20
26910,M30
26911,F20
26912,M50
26914,F50
26916,F20
26917,M20
26918,F20
26919,M30
26920,F50
26921,F30
26922,F30
26924,F20
26926,F20
26927,M20
26928,F20
26929,M20
26930,F50
26932,F30
26934,F30
26936,M40
26937,M20
26938,F20
26940,F20
26943,M50
26944,M40
26946,F20
26947,F20
26949,M40
26950,F30
26951,M20
26952,F40
26953,F30
26954,M40
26957,F20
26960,F20
26962,F20
26964,M50
26965,M50
26967,F20
26968,F30
26970,F20
26971,M50
26972,M20
26974,F40
26975,F40
26976,M30
26977,F20
26978,F30
26979,M40
26981,F20
26982,F20
26984,F30
26985,F30
26986,M20
26987,F20
26988,M30
26989,F20
26991,F20
26992,F20
26993,F30
26994,F20
26995,F20
26996,F20
26999,F20
27001,F40
27002,F20
27003,F20
27004,F20
27009,F20
27010,F30
27011,M30
27012,F50
27013,F20
27014,F20
27015,F30
27017,F40
27018,F30
27020,F20
27023,F20
27024,M30
27025,F30
27027,F30
27028,F30
27031,F20
27033,F20
27035,F20
27036,F20
27037,F30
27038,F40
27040,F20
27043,F20
27044,F30
27045,F30
27047,F40
27048,M50
27049,M30
27050,F50
27051,F50
27052,F20
27053,F20
27054,F20
27055,F20
27057,F20
27058,F30
27059,F20
27061,F30
27064,F20
27065,M30
27070,F30
27071,F20
27072,F20
27073,F30
27074,F50
27075,F30
27076,F20
27077,M40
27078,M40
27079,F40
27081,F50
27082,F40
27084,F30
27085,F20
27086,F40
27087,F40
27088,M30
27089,F30
27090,M30
27091,M50
27092,M30
27093,F50
27095,F30
27097,M40
27100,F50
27101,F30
27102,M30
27103,M50
27104,F50
27106,F30
27107,F30
27109,F40
27110,F30
27111,F30
27113,F40
27114,F50
27116,F20
27117,F40
27118,M20
27120,F40
27122,F20
27124,F20
27125,F20
27126,M30
27128,F50
27129,F20
27132,F40
27134,F30
27136,M40
27138,F30
27140,M40
27141,F20
27142,F20
27143,M30
27144,F20
27145,F30
27147,F20
27148,F20
27149,F20
27152,F30
27153,F30
27154,M50
27156,F20
27158,F20
27159,M30
27160,F30
27163,M30
27164,F20
27165,F20
27166,F30
27169,M30
27170,F50
27172,F20
27173,F30
27175,M20
27176,F30
27177,F20
27180,F30
27183,F30
27184,M50
27186,M20
27187,F30
27188,F30
27189,F20
27190,F40
27191,F20
27192,M40
27193,F20
27195,F50
27197,F40
27198,F20
27199,F30
27201,F30
27202,M20
27203,F40
27205,F20
27206,F40
27208,F40
27210,M40
27211,M40
27212,F40
27213,M30
27214,M40
27216,F20
27217,M50
27218,M20
27219,F20
27220,M30
27221,F30
27222,F50
27224,F30
27226,M30
27227,M50
27228,F20
27229,F30
27230,F40
27231,F30
27232,M40
27235,F50
27236,F20
27237,M50
27238,F30
27239,F20
27240,F20
27241,F50
27242,F20
27243,F30
27245,M30
27247,M50
27248,F20
27249,F20
27250,F40
27251,F30
27252,M30
27253,F20
27254,F20
27255,M30
27257,F30
27260,F20
27261,M40
27262,F30
27266,F20
27267,F20
27269,F30
27271,F40
27272,M40
27273,M30
27274,M30
27275,M20
27278,F20
27279,M40
27280,F20
27281,F30
27282,M30
27284,M20
27285,F50
27287,F30
27290,M30
27291,F50
27292,F40
27294,F20
27295,M30
27296,F30
27297,F30
27298,F40
27299,F20
27301,F40
27302,F30
27303,F20
27304,F20
27307,F30
27308,M30
27309,F20
27310,F30
27311,F20
27313,F30
27314,F30
27315,F20
27316,F50
27317,F20
27318,F50
27319,F30
27320,F20
27321,F30
27323,F20
27325,F20
27326,F20
27327,F50
27328,M30
27329,F20
27330,F30
27331,F30
27333,M30
27337,F20
27338,F20
27339,M30
27342,F30
27343,F50
27344,F40
27347,F30
27348,F30
27349,M20
27350,F20
27351,F40
27352,F40
27353,F40
27355,F30
27356,F20
27358,F20
27362,M30
27363,F30
27364,F20
27366,M30
27367,F20
27369,M30
27371,M20
27372,M50
27375,M30
27376,F20
27377,F30
27378,F50
27379,F30
27380,M30
27381,M30
27382,M40
27383,F30
27384,M50
27385,F20
27386,M40
27387,F40
27388,F30
27389,F50
27390,F20
27392,F20
27393,M20
27394,M30
27396,F30
27397,F20
27399,F30
27401,F30
27404,M30
27407,F20
27408,F20
27409,F20
27410,F20
27412,F20
27413,F20
27414,F20
27415,F20
27416,F20
27418,M40
27419,F30
27420,F30
27421,F20
27422,F30
27427,M20
27428,F50
27430,M50
27431,F20
27432,F50
27433,M30
27435,F30
27436,M30
27437,F30
27438,F20
27440,F30
27441,F20
27442,F40
27443,F40
27445,F20
27446,F30
27447,F20
27448,F30
27450,F40
27451,F20
27452,F30
27454,F40
27459,F30
27460,F20
27461,M20
27462,F20
27463,M50
27464,F20
27466,F20
27467,F20
27468,F30
27469,M30
27471,F20
27475,F20
27476,M50
27477,F20
27478,M30
27479,M50
27480,F30
27481,F20
27482,F50
27483,M30
27484,F20
27485,M40
27486,M40
27487,F20
27488,F20
27489,F50
27491,F20
27492,F20
27494,M30
27495,F20
27496,F30
27498,M50
27500,F20
27501,F20
27502,M40
27503,F20
27504,M20
27505,F40
27507,F20
27508,F30
27509,F30
27510,F30
27511,F30
27513,M30
27514,F30
27515,M40
27516,M20
27517,F40
27518,F20
27520,M30
27521,F20
27523,F30
27526,M40
27528,F30
27529,F40
27530,F20
27531,F30
27533,M50
27534,F40
27535,M30
27537,M30
27539,F40
27540,F20
27544,F40
27545,M40
27546,F30
27547,F50
27549,F20
27550,F20
27552,F20
27554,F20
27555,F20
27556,F50
27557,F30
27558,F20
27559,F30
27560,F20
27561,F20
27562,F20
27563,F20
27565,F20
27566,F20
27567,M50
27568,F20
27569,F20
27570,F20
27571,F30
27572,F30
27575,F30
27576,F40
27577,F30
27579,F20
27583,F20
27584,M40
27585,M30
27586,M30
27587,M20
27588,F20
27589,F20
27590,F50
27591,F30
27592,M30
27593,F20
27594,M40
27595,M20
27596,M50
27599,F20
27603,F30
27604,M30
27605,F30
27606,M20
27607,M50
27608,M30
27609,F30
27610,M30
27611,F20
27612,F20
27613,F20
27614,M30
27617,M30
27618,F20
27619,F20
27620,F20
27621,F20
27622,F40
27624,F20
27625,M30
27626,F20
27628,M50
27629,F30
27632,F30
27633,M30
27634,F20
27638,F30
27639,F40
27641,M20
27642,F20
27643,F30
27644,F30
27645,F20
27646,M30
27647,F50
27649,F20
27650,M30
27652,M30
27654,F30
27655,F50
27658,M30
27661,M30
27664,F40
27665,M30
27666,M30
27667,F50
27668,F30
27670,F20
27671,M30
27672,F20
27673,F20
27674,F20
27675,F20
27678,F40
27679,M50
27680,F30
27681,M30
27682,M20
27683,F30
27684,F50
27685,M30
27686,F50
27688,F40
27689,F50
27690,F40
27691,M50
27693,F20
27695,F50
27697,F20
27698,F40
27699,M30
27700,F30
27702,F30
27703,M50
27705,F30
27707,M30
27708,F30
27710,F50
27711,M20
27713,M20
27714,M50
27715,F30
27716,M40
27717,M30
27718,M50
27720,F20
27721,M20
27724,F20
27727,F20
27730,F50
27731,F20
27733,F40
27734,F30
27735,F20
27738,F50
27739,F20
27741,F30
27744,F40
27745,M30
27746,F40
27747,M30
27748,F40
27749,M30
27750,F30
27751,F30
27753,F30
27754,F20
27755,F20
27757,F40
27758,F20
27759,F30
27760,M30
27761,F20
27763,F30
27764,F30
27765,F30
27767,F20
27768,F40
27770,F40
27771,F20
27772,F20
27773,F20
27774,F50
27775,F40
27777,F20
27780,F20
27781,M40
27782,F40
27783,F20
27785,F30
27786,M50
27788,F20
27789,M20
27790,F30
27791,F40
27792,F20
27793,M30
27794,M20
27795,F40
27796,M40
27798,F30
27799,M30
27800,M20
27801,F30
27802,M40
27803,F20
27804,F20
27805,F20
27806,F20
27807,F40
27808,F20
27809,F30
27811,M40
27812,F30
27814,F50
27815,F30
27820,F20
27821,M20
27822,F20
27823,F30
27825,F20
27828,F50
27829,F30
27830,F20
27831,F20
27832,F40
27834,F20
27835,F30
27836,F30
27837,M30
27838,F40
27839,F50
27841,F40
27842,F20
27844,M20
27845,M40
27846,F30
27847,F40
27850,M40
27851,F20
27852,F40
27853,M30
27855,F20
27856,F40
27857,F20
27858,M50
27859,F20
27861,M40
27862,F20
27863,M40
27864,F20
27866,F20
27867,F20
27868,F20
27869,F30
27870,F20
27872,F20
27873,F20
27874,M50
27876,M20
27878,F20
27879,F50
27881,F20
27882,M30
27884,F50
27885,F20
27886,F30
27887,F50
27888,F20
27889,F50
27891,F20
27893,F20
27895,F30
27896,F30
27898,F20
27899,M30
27900,M30
27903,M20
27904,F20
27905,M20
27906,M30
27907,F40
27908,M30
27909,F30
27910,F20
27911,M20
27912,F30
27913,F20
27914,F30
27915,F20
27916,F40
27917,M30
27920,M30
27921,F20
27923,F30
27924,M20
27925,F40
27926,F40
27927,F20
27928,M30
27929,M40
27930,F20
27931,F20
27932,F20
27933,F20
27934,M30
27935,M30
27938,F20
27939,M30
27941,M20
27942,M40
27944,F50
27945,F30
27946,F20
27947,F40
27948,F20
27949,M20
27950,M30
27953,M20
27954,F20
27955,F20
27956,F20
27958,F20
27959,M20
27960,M40
27961,F20
27963,F20
27967,F20
27969,F20
27970,M20
27971,F30
27973,M30
27974,F20
27975,M30
27976,F20
27977,F40
27978,F20
27979,F50
27980,M40
27981,F30
27983,F30
27985,F30
27986,F20
27987,F20
27989,F40
27990,F20
27991,F20
27992,F20
27993,F20
27995,F50
27996,F20
27997,F30
27998,M20
27999,F30
28001,F30
28002,F20
28003,M40
28004,F30
28006,M50
28008,F30
28009,F20
28011,F40
28012,M40
28013,F20
28014,M20
28017,F30
28023,F20
28024,F40
28025,F30
28026,F20
28027,F40
28028,F30
28029,F20
28030,M30
28031,F30
28032,M40
28034,F20
28035,F20
28037,F20
28038,M50
28039,F20
28040,M30
28041,M30
28043,M30
28044,F40
28046,F30
28047,F20
28048,M30
28049,M50
28050,F20
28051,F30
28053,F30
28054,M20
28055,F40
28056,M40
28057,F20
28058,F20
28059,F30
28061,M30
28064,F40
28065,F20
28066,F30
28067,M40
28068,M30
28069,F20
28070,F40
28071,F40
28072,M20
28073,F50
28074,M50
28076,F20
28078,M30
28079,F40
28081,F20
28083,F50
28084,F20
28085,M50
28092,F50
28093,F40
28095,M40
28096,F40
28097,F20
28098,F40
28099,M40
28100,M40
28102,F20
28103,F50
28104,F30
28105,F30
28106,M30
28107,F50
28108,F20
28109,F20
28110,F30
28111,F20
28112,M30
28114,M20
28115,M30
28116,F40
28117,M30
28118,F30
28119,F20
28120,M20
28122,M50
28125,M30
28126,F30
28127,M50
28128,F20
28132,F20
28133,M30
28135,F30
28136,F20
28137,F50
28138,F30
28139,F20
28140,F30
28142,F20
28144,F50
28145,M40
28146,F20
28147,F30
28150,F40
28151,F20
28152,F50
28153,M20
28155,F30
28156,F30
28157,M30
28159,F20
28160,F30
28161,F40
28163,F20
28165,F20
28166,F20
28167,F30
28168,M30
28170,F20
28172,M40
28174,M50
28175,F20
28176,F30
28177,F40
28178,F30
28179,M50
28180,F50
28182,F20
28183,F40
28184,F40
28185,F20
28186,M20
28187,F20
28188,F40
28189,F20
28190,M30
28191,F20
28192,F50
28193,F30
28194,F20
28196,F20
28197,F20
28198,M40
28199,F50
28200,F20
28201,F40
28204,F20
28205,M30
28206,M50
28209,F30
28210,F20
28213,F20
28214,F20
28215,F30
28216,F50
28217,F20
28219,M30
28220,M30
28221,F50
28222,M50
28223,F40
28224,F30
28225,F30
28227,M40
28228,F50
28229,F20
28230,F20
28232,F50
28233,F20
28234,F20
28236,F20
28237,F40
28238,F40
28239,M30
28240,M40
28241,F30
28242,F20
28243,F20
28244,M30
28245,F20
28246,F20
28247,F20
28248,F30
28249,M30
28250,F20
28253,F30
28254,F30
28255,F40
28256,F40
28258,M50
28261,M20
28262,F30
28263,F20
28265,F20
28267,F20
28271,F30
28274,F20
28277,F40
28278,F30
28279,F40
28281,M30
28282,F40
28283,M50
28284,M50
28285,F50
28286,F40
28287,F40
28288,M30
28289,F30
28292,F20
28293,F40
28294,M30
28295,F30
28297,F50
28298,F30
28299,M20
28300,F20
28301,F20
28302,F20
28303,F30
28304,F20
28305,F20
28306,F40
28307,F20
28308,F30
28309,F30
28310,F40
28311,F30
28312,F30
28313,F20
28314,F20
28316,F50
28317,F30
28318,M30
28320,F20
28321,M50
28322,F20
28324,M30
28325,F20
28326,M30
28327,F40
28328,F30
28329,F40
28330,F20
28332,F40
28334,M20
28335,F20
28337,M40
28338,F40
28339,M40
28340,F20
28341,M30
28343,F50
28344,M30
28345,F20
28346,F20
28347,F20
28348,F40
28350,F20
28351,F20
28352,F30
28354,F20
28355,M30
28356,M20
28357,F30
28358,F20
28359,F20
28360,F20
28361,F20
28362,M30
28363,F20
28364,F20
28365,F20
28367,F30
28369,F20
28370,F40
28371,F20
28372,F50
28373,F20
28374,F20
28375,F20
28376,F20
28377,F20
28378,M50
28379,F20
28383,F40
28384,F30
28385,F50
28386,F20
28387,F20
28388,F20
28389,F20
28391,M30
28392,F50
28393,F40
28394,F50
28395,F30
28396,M30
28398,F30
28399,F20
28401,F30
28402,M30
28403,F30
28404,M30
28405,F20
28406,F50
28408,F20
28409,M30
28413,F30
28414,F40
28416,F20
28419,F20
28420,M30
28422,M30
28423,M30
28424,F20
28428,F40
28429,F30
28431,M50
28433,F20
28434,M30
28435,F40
28436,M40
28437,F20
28438,F20
28439,F40
28440,M30
28442,F20
28445,F20
28447,M30
28448,F30
28450,M30
28451,F20
28453,M50
28455,M20
28456,M30
28458,M30
28460,F20
28463,F30
28464,F40
28465,F20
28471,F20
28472,F20
28474,M20
28475,F20
28478,F20
28479,M30
28481,M50
28482,F20
28484,F30
28485,M30
28486,F20
28488,F50
28489,M50
28491,F40
28492,F30
28493,F20
28495,M40
28497,M50
28498,F20
28499,F20
28500,M40
28501,F30
28502,F30
28504,M30
28505,M20
28506,F50
28507,M20
28511,F30
28512,F30
28513,M30
28514,F20
28517,M30
28518,M50
28519,M30
28520,F20
28522,F40
28523,M50
28524,M30
28526,F20
28527,F20
28528,F20
28529,F20
28530,F20
28531,F30
28532,F20
28533,F20
28534,F40
28535,F40
28536,F50
28538,F20
28539,F20
28540,F30
28541,F20
28543,F20
28544,M50
28545,F30
28546,F20
28547,F20
28548,M50
28552,F20
28553,M50
28554,F20
28555,F20
28556,F20
28557,M20
28560,M40
28564,F20
28565,M30
28568,M40
28569,F20
28570,F40
28571,M30
28574,F30
28575,F40
28576,M30
28577,F30
28578,F20
28579,F30
28580,F20
28581,F30
28582,F20
28585,M20
28586,M40
28588,F20
28589,F40
28592,M40
28593,M30
28594,F50
28597,F40
28598,F30
28600,F30
28601,F30
28603,F30
28604,F20
28606,F30
28607,F20
28608,F30
28609,F30
28610,F20
28612,M30
28614,M40
28616,M30
28618,M30
28619,F20
28620,M20
28621,F40
28623,F20
28624,M40
28625,M30
28626,F20
28627,F20
28630,F30
28631,M40
28632,F40
28633,F30
28634,F20
28635,F30
28636,M30
28638,F30
28640,F20
28641,F20
28642,M40
28643,F50
28644,M30
28645,F50
28646,F30
28647,M30
28648,M20
28649,F20
28651,M30
28653,M30
28654,F30
28656,F20
28657,F30
28659,F40
28660,F20
28661,F20
28663,M30
28664,F20
28665,F40
28668,F50
28671,F20
28672,F30
28673,F30
28674,F40
28675,F50
28676,M30
28677,F20
28678,F40
28679,F40
28680,F30
28682,F30
28683,M30
28684,F20
28687,F50
28688,F20
28690,F20
28691,F20
28692,F20
28693,F30
28696,F20
28697,M20
28698,F20
28701,F50
28704,F40
28705,M20
28707,F20
28708,F30
28709,M30
28710,M30
28711,F20
28712,F40
28713,F30
28716,F20
28718,M20
28719,F20
28720,M20
28721,F20
28722,F20
28723,F20
28724,F30
28725,F30
28726,M50
28728,F30
28729,F40
28731,M20
28732,F30
28733,F20
28734,F30
28736,F20
28738,F20
28739,F30
28740,F30
28741,M40
28744,F40
28746,F20
28747,F50
28748,M30
28749,F20
28750,M30
28751,F40
28752,F30
28753,F30
28754,F20
28755,M30
28757,F30
28758,F20
28759,F20
28761,F30
28762,M30
28765,F50
28767,F30
28769,M20
28770,M30
28771,F40
28772,F20
28774,F30
28775,F20
28776,F20
28777,F20
28779,M30
28780,M30
28781,F30
28782,F40
28784,F40
28785,F20
28786,M30
28787,M40
28788,M40
28789,M30
28790,M40
28791,F30
28792,F30
28794,M30
28796,M30
28798,F20
28800,F40
28801,F40
28803,M20
28804,F20
28805,F20
28806,M30
28807,M30
28808,F20
28809,M50
28814,F30
28815,F40
28818,F30
28819,F20
28820,M40
28821,F30
28823,F40
28824,M20
28825,F40
28827,F50
28829,M50
28830,M30
28831,M30
28832,M30
28833,M20
28834,F40
28835,F30
28836,M50
28837,M30
28839,M30
28841,M30
28842,M30
28843,M30
28844,F40
28847,F30
28849,F20
28851,M30
28852,F30
28854,F50
28855,F40
28856,M30
28857,F50
28858,M40
28859,F20
28860,F20
28861,F20
28863,F30
28866,F50
28867,M30
28868,F20
28869,F20
28872,F30
28874,F20
28877,M50
28878,F20
28879,F30
28880,F40
28881,M30
28884,F40
28885,M50
28887,F30
28888,F30
28889,F20
28890,F50
28891,F30
28892,F40
28894,F30
28895,M50
28896,F30
28898,F30
28899,F30
28900,F50
28901,F50
28902,M30
28903,M30
28904,F20
28905,M30
28907,F40
28911,F20
28912,M50
28913,F20
28914,F40
28915,F30
28916,F20
28919,F20
28922,M30
28923,M20
28924,F30
28925,M30
28926,M40
28927,M30
28928,M50
28930,M40
28931,F20
28932,F30
28933,F30
28936,M30
28937,F20
28939,F50
28942,F30
28945,M30
28946,M30
28947,F20
28948,M40
28949,M20
28950,F20
28952,M30
28953,M30
28954,F30
28956,M20
28958,M30
28959,F20
28960,F20
28962,F20
28963,F40
28965,F20
28966,F30
28967,F30
28969,M30
28970,M20
28971,F20
28973,F50
28975,M20
28976,F20
28977,F20
28979,F40
28981,F20
28982,M50
28983,F20
28984,F30
28985,F20
28986,F20
28987,M20
28989,F20
28990,M30
28991,F20
28992,F20
28994,F30
28995,F40
28996,M40
28997,M30
28998,F20
28999,F40
29000,F40
29002,F20
29003,F50
29005,F40
29006,M30
29007,M50
29009,F20
29010,M30
29013,F40
29014,F50
29015,M50
29016,F20
29017,F40
29018,F40
29019,F30
29022,F20
29023,M30
29024,F30
29025,F20
29026,F20
29027,F40
29028,F20
29029,F40
29030,M30
29031,M50
29032,F40
29033,F20
29034,F40
29035,F50
29037,F50
29039,F20
29041,F30
29045,F20
29046,F50
29050,F40
29051,F40
29052,M40
29053,F20
29054,F30
29055,F20
